puzzle	time	space	method
333	262.81	221.08	linearbp
314	76.15	222.072	linearbp
325	155.87	231.94	linearbp
317	35.25	231.068	linearbp
225	30.64	229.308	linearbp
315	23.01	221.884	linearbp
324	216.53	230.928	linearbp
323	88.92	231.164	linearbp
321	146.19	214.908	linearbp
332	63.46	220.256	linearbp
329	182.65	223.208	linearbp
322	34.9	231.688	linearbp
320	248.79	222.908	linearbp
327	16.88	221.688	linearbp
326	95.29	215.512	linearbp
319	90.43	230.744	linearbp
222	50.86	219.78	linearbp
230	45.31	229.624	linearbp
294	29.96	231.372	linearbp
309	1001.98	231.524	linearbp
304	50.82	223.196	linearbp
292	85.84	223.764	linearbp
296	73.67	214.66	linearbp
299	98.41	229.824	linearbp
293	13.86	222.328	linearbp
306	11.56	223.644	linearbp
295	19.68	221.828	linearbp
305	137.85	232.188	linearbp
303	214.63	230.9	linearbp
302	15.26	214.9	linearbp
300	22.73	221.16	linearbp
311	46.39	230.676	linearbp
307	339.94	231.96	linearbp
298	1743.63	230.912	linearbp
291	20.23	221.968	linearbp
310	25.7	222.2	linearbp
290	192.0	223.012	linearbp
297	90.12	222.756	linearbp
308	18.03	222.052	linearbp
301	89.52	230.316	linearbp
370	330.64	216.372	linearbp
362	49.64	218.476	linearbp
372	276.72	231.548	linearbp
369	94.93	230.636	linearbp
361	183.53	230.932	linearbp
365	316.02	213.748	linearbp
360	20.93	216.376	linearbp
373	22.33	333.728	linearbp
363	35.59	222.892	linearbp
358	124.5	231.956	linearbp
371	33.21	230.632	linearbp
368	85.96000000000001	222.172	linearbp
364	132.26	215.368	linearbp
229	25.35	218.396	linearbp
375	163.54	230.564	linearbp
240	93.02	228.532	linearbp
356	41.09	231.12	linearbp
381	77.43	214.704	linearbp
357	20.53	221.632	linearbp
389	87.42	216.28	linearbp
228	115.56	212.896	linearbp
366	27.95	214.744	linearbp
396	148.7	333.576	linearbp
367	69.26	221.88	linearbp
242	27.16	218.04	linearbp
383	117.02	230.416	linearbp
359	22.77	214.96	linearbp
391	212.25	231.228	linearbp
236	122.19	213.52	linearbp
378	155.0	215.128	linearbp
386	148.51	230.796	linearbp
377	197.12	220.264	linearbp
382	26.83	230.664	linearbp
376	87.67	230.06	linearbp
399	47.17	230.512	linearbp
374	491.87	231.084	linearbp
387	56.82	214.116	linearbp
392	63.43	230.424	linearbp
398	95.17	220.08	linearbp
395	1549.18	221.844	linearbp
380	297.98	214.332	linearbp
232	52.78	218.76	linearbp
388	52.06	214.112	linearbp
390	38.02	219.448	linearbp
401	199.63	212.928	linearbp
239	32.54	221.228	linearbp
394	55.67	215.032	linearbp
246	87.02	217.592	linearbp
393	98.98	213.404	linearbp
397	77.21000000000001	218.972	linearbp
400	6843.0	233.544	linearbp
385	21.66	215.416	linearbp
379	420.35	335.088	linearbp
384	37.25	220.928	linearbp
244	30.06	219.844	linearbp
235	166.89	228.452	linearbp
238	21.08	227.876	linearbp
245	24.1	219.416	linearbp
241	43.41	220.524	linearbp
442	23.96	222.28	linearbp
443	168.48	230.18	linearbp
438	66.5	230.488	linearbp
439	214.39	215.764	linearbp
426	94.2	332.88	linearbp
435	134.72	231.504	linearbp
430	332.99	222.264	linearbp
440	36.99	221.144	linearbp
433	67.48	220.936	linearbp
444	25.51	221.764	linearbp
441	15.06	222.352	linearbp
427	73.98	221.94	linearbp
436	252.89	230.776	linearbp
434	123.21	231.796	linearbp
431	20.57	222.532	linearbp
428	61.55	231.528	linearbp
425	574.49	229.748	linearbp
405	60.71	230.176	linearbp
432	167.63	229.884	linearbp
403	27.87	220.336	linearbp
429	167.23	231.36	linearbp
402	98.45	230.248	linearbp
446	56.52	221.82	linearbp
417	97.45	215.804	linearbp
445	23.36	231.184	linearbp
415	66.0	218.848	linearbp
447	14.5	215.868	linearbp
416	38.15	231.244	linearbp
437	21.77	222.44	linearbp
419	26.06	218.532	linearbp
448	133.3	220.768	linearbp
408	356.3	333.3	linearbp
420	155.42000000000002	231.668	linearbp
352	34.88	221.444	linearbp
409	64.27	229.956	linearbp
345	72.0	215.912	linearbp
407	53.39	217.188	linearbp
335	67.91	337.684	linearbp
413	260.22	333.24	linearbp
348	303.78	230.26	linearbp
412	62.52	214.368	linearbp
334	242.01	222.628	linearbp
406	115.98	229.48	linearbp
337	144.07	215.196	linearbp
410	42.26	214.7	linearbp
422	34.81	231.644	linearbp
414	308.43	229.964	linearbp
347	20.61	230.224	linearbp
421	26.06	221.664	linearbp
237	34.46	229.324	linearbp
346	235.76	222.404	linearbp
424	28.24	230.38	linearbp
340	41.68	231.036	linearbp
423	19.83	230.436	linearbp
418	118.09	221.26	linearbp
341	106.81	222.304	linearbp
411	172.25	221.7	linearbp
338	94.96	222.36	linearbp
404	620.75	230.924	linearbp
353	23.29	220.164	linearbp
355	48.89	215.044	linearbp
349	15.95	221.64	linearbp
354	169.29	229.536	linearbp
351	362.34	222.52	linearbp
344	71.9	222.28	linearbp
243	183.48	220.16	linearbp
343	22.81	220.18	linearbp
336	61.65	230.452	linearbp
339	186.89	220.656	linearbp
233	23.55	220.596	linearbp
452	20.26	230.764	linearbp
457	99.17	231.072	linearbp
450	73.31	222.936	linearbp
460	67.29	222.248	linearbp
455	20.18	230.508	linearbp
449	32.23	222.068	linearbp
453	33.92	230.624	linearbp
456	62.84	221.252	linearbp
459	46.28	221.608	linearbp
451	73.2	221.0	linearbp
461	160.71	220.468	linearbp
463	107.63	216.408	linearbp
454	37.04	215.872	linearbp
464	18.67	229.6	linearbp
466	162.94	219.764	linearbp
468	59.43	222.164	linearbp
471	44.38	220.14	linearbp
458	56.63	221.204	linearbp
470	113.93	221.532	linearbp
469	134.41	230.616	linearbp
462	27.78	215.752	linearbp
465	111.84	214.976	linearbp
472	248.56	215.216	linearbp
467	46.92	220.16	linearbp
475	309.59	223.44	linearbp
474	48.76	230.812	linearbp
476	98.24	224.136	linearbp
473	39.52	221.84	linearbp
9	7.39	197.644	linearbp_onlyA
14	15.12	198.588	linearbp_onlyA
13	7.43	199.62	linearbp_onlyA
16	6.65	197.652	linearbp_onlyA
5	7.46	198.532	linearbp_onlyA
15	6.67	198.64	linearbp_onlyA
2	99.47	198.46	linearbp_onlyA
11	9.61	198.084	linearbp_onlyA
10	98.78	203.776	linearbp_onlyA
12	8.07	199.692	linearbp_onlyA
3	9.43	199.028	linearbp_onlyA
4	15.23	199.92	linearbp_onlyA
7	7.51	199.428	linearbp_onlyA
6	8.23	199.188	linearbp_onlyA
8	7.63	197.944	linearbp_onlyA
1	8.22	199.712	linearbp_onlyA
27	22.6	199.904	linearbp_onlyA
29	6.42	200.392	linearbp_onlyA
30	8.14	198.16	linearbp_onlyA
31	7.47	198.776	linearbp_onlyA
28	20.41	200.768	linearbp_onlyA
37	7.3	199.068	linearbp_onlyA
39	10.81	198.98	linearbp_onlyA
60	19.28	199.652	linearbp_onlyA
44	89.36	200.244	linearbp_onlyA
45	10.04	200.26	linearbp_onlyA
47	19.82	199.052	linearbp_onlyA
46	11.88	199.924	linearbp_onlyA
48	10.02	199.42	linearbp_onlyA
40	14.5	200.364	linearbp_onlyA
42	18.19	197.796	linearbp_onlyA
41	11.32	200.344	linearbp_onlyA
52	8.61	200.316	linearbp_onlyA
54	18.71	199.708	linearbp_onlyA
56	7.38	199.52	linearbp_onlyA
57	6.94	200.208	linearbp_onlyA
55	14.81	199.444	linearbp_onlyA
43	7.57	199.328	linearbp_onlyA
51	28.61	199.58	linearbp_onlyA
62	33.09	199.284	linearbp_onlyA
50	8.29	201.048	linearbp_onlyA
49	7.47	199.492	linearbp_onlyA
58	7.04	200.204	linearbp_onlyA
53	10.77	201.124	linearbp_onlyA
61	8.01	199.672	linearbp_onlyA
59	37.4	199.952	linearbp_onlyA
36	95.84	199.84	linearbp_onlyA
25	17.6	201.08	linearbp_onlyA
22	6.66	199.66	linearbp_onlyA
21	8.97	199.76	linearbp_onlyA
24	7.74	199.516	linearbp_onlyA
35	10.32	199.7	linearbp_onlyA
20	44.62	200.312	linearbp_onlyA
32	10.58	197.272	linearbp_onlyA
26	9.69	199.436	linearbp_onlyA
33	7.76	198.916	linearbp_onlyA
34	8.2	199.12	linearbp_onlyA
23	9.71	200.14	linearbp_onlyA
18	9.55	199.572	linearbp_onlyA
19	8.27	199.828	linearbp_onlyA
102	29.22	195.48	linearbp_onlyA
17	13.91	200.568	linearbp_onlyA
76	11.04	196.9	linearbp_onlyA
65	40.45	200.552	linearbp_onlyA
70	17.25	194.812	linearbp_onlyA
68	14.35	194.944	linearbp_onlyA
69	10.78	196.184	linearbp_onlyA
77	10.69	195.296	linearbp_onlyA
63	7.42	200.32	linearbp_onlyA
74	13.37	194.968	linearbp_onlyA
64	12.74	201.36	linearbp_onlyA
79	15.15	201.82	linearbp_onlyA
71	3043.4	195.532	linearbp_onlyA
66	10.48	195.572	linearbp_onlyA
67	30.58	199.236	linearbp_onlyA
73	11.18	194.396	linearbp_onlyA
80	19.14	196.828	linearbp_onlyA
94	13.37	195.508	linearbp_onlyA
72	11.36	195.864	linearbp_onlyA
75	20.47	194.988	linearbp_onlyA
83	9.72	195.248	linearbp_onlyA
85	41.61	194.992	linearbp_onlyA
82	12.28	194.64	linearbp_onlyA
92	23.1	194.504	linearbp_onlyA
88	11.53	195.028	linearbp_onlyA
78	11.39	195.076	linearbp_onlyA
86	9.7	195.028	linearbp_onlyA
81	10.82	194.816	linearbp_onlyA
84	28.71	194.744	linearbp_onlyA
98	15.57	195.732	linearbp_onlyA
89	11.91	195.36	linearbp_onlyA
95	20.07	194.544	linearbp_onlyA
87	15.49	194.96	linearbp_onlyA
91	62.65	197.052	linearbp_onlyA
97	14.83	195.544	linearbp_onlyA
90	14.02	194.884	linearbp_onlyA
93	15.9	196.024	linearbp_onlyA
96	42.27	194.38	linearbp_onlyA
100	29.23	194.784	linearbp_onlyA
99	13.22	195.276	linearbp_onlyA
147	9.39	195.008	linearbp_onlyA
146	13.95	194.388	linearbp_onlyA
151	10.85	195.16	linearbp_onlyA
152	26.21	202.616	linearbp_onlyA
156	17.88	194.732	linearbp_onlyA
161	18.53	195.092	linearbp_onlyA
148	10.85	195.568	linearbp_onlyA
153	11.82	195.112	linearbp_onlyA
150	14.4	196.2	linearbp_onlyA
166	9.88	195.448	linearbp_onlyA
145	10.64	194.612	linearbp_onlyA
154	12.27	195.012	linearbp_onlyA
149	32.22	194.716	linearbp_onlyA
143	10.28	195.608	linearbp_onlyA
144	10.95	194.96	linearbp_onlyA
168	11.21	194.808	linearbp_onlyA
160	9.8	195.94	linearbp_onlyA
142	12.91	195.068	linearbp_onlyA
159	13.21	195.38	linearbp_onlyA
163	21.28	195.02	linearbp_onlyA
155	53.83	195.032	linearbp_onlyA
182	12.95	194.968	linearbp_onlyA
174	14.65	194.752	linearbp_onlyA
164	12.32	194.74	linearbp_onlyA
165	15.79	194.452	linearbp_onlyA
162	11.79	194.932	linearbp_onlyA
169	14.27	195.612	linearbp_onlyA
175	12.37	194.344	linearbp_onlyA
167	26.5	193.704	linearbp_onlyA
180	49.15	194.736	linearbp_onlyA
170	33.24	195.516	linearbp_onlyA
173	22.46	195.364	linearbp_onlyA
181	18.69	195.34	linearbp_onlyA
171	30.73	194.812	linearbp_onlyA
177	12.42	196.896	linearbp_onlyA
158	9.67	195.052	linearbp_onlyA
178	19.4	198.8	linearbp_onlyA
179	12.4	195.268	linearbp_onlyA
176	59.22	195.068	linearbp_onlyA
172	21.58	195.08	linearbp_onlyA
184	13.77	195.136	linearbp_onlyA
183	14.58	195.168	linearbp_onlyA
185	42.45	196.188	linearbp_onlyA
186	15.1	195.272	linearbp_onlyA
187	17.65	195.148	linearbp_onlyA
188	15.88	195.188	linearbp_onlyA
189	16.15	194.916	linearbp_onlyA
190	14.73	195.38	linearbp_onlyA
108	12.79	194.452	linearbp_onlyA
105	16.8	194.412	linearbp_onlyA
101	14.66	194.824	linearbp_onlyA
104	13.64	195.496	linearbp_onlyA
118	16.03	195.52	linearbp_onlyA
121	24.8	194.012	linearbp_onlyA
103	36.39	194.36	linearbp_onlyA
107	14.61	194.412	linearbp_onlyA
133	16.71	194.62	linearbp_onlyA
112	14.0	194.804	linearbp_onlyA
138	12.17	195.212	linearbp_onlyA
106	31.05	195.844	linearbp_onlyA
115	13.83	194.732	linearbp_onlyA
110	61.93	195.32	linearbp_onlyA
111	20.5	194.6	linearbp_onlyA
117	17.86	194.376	linearbp_onlyA
114	15.18	194.836	linearbp_onlyA
128	14.73	194.956	linearbp_onlyA
119	17.93	194.784	linearbp_onlyA
120	21.37	194.352	linearbp_onlyA
109	38.02	194.92	linearbp_onlyA
113	16.26	194.604	linearbp_onlyA
116	14.07	194.656	linearbp_onlyA
140	12.4	195.564	linearbp_onlyA
136	41.09	195.34	linearbp_onlyA
123	13.98	194.632	linearbp_onlyA
134	27.59	194.156	linearbp_onlyA
135	56.17	194.708	linearbp_onlyA
127	13.19	195.008	linearbp_onlyA
139	14.39	195.068	linearbp_onlyA
132	10.09	194.992	linearbp_onlyA
131	11.91	194.548	linearbp_onlyA
124	34.66	194.48	linearbp_onlyA
137	18.75	195.5	linearbp_onlyA
141	9.62	194.292	linearbp_onlyA
126	14.02	194.212	linearbp_onlyA
122	28.38	194.508	linearbp_onlyA
129	20.68	195.256	linearbp_onlyA
130	11.12	194.356	linearbp_onlyA
125	22.0	194.924	linearbp_onlyA
191	20.11	195.248	linearbp_onlyA
193	18.34	195.252	linearbp_onlyA
194	14.32	195.016	linearbp_onlyA
192	98.73	193.948	linearbp_onlyA
195	17.6	194.752	linearbp_onlyA
197	15.52	195.3	linearbp_onlyA
196	11.59	195.116	linearbp_onlyA
198	13.01	196.548	linearbp_onlyA
199	15.74	196.04	linearbp_onlyA
200	14.54	195.952	linearbp_onlyA
201	4064.0	195.592	linearbp_onlyA
202	14.38	195.516	linearbp_onlyA
203	7.47	200.52	linearbp_onlyA
204	12.57	194.584	linearbp_onlyA
205	14.83	195.208	linearbp_onlyA
206	14.12	196.12	linearbp_onlyA
207	12.99	194.812	linearbp_onlyA
208	12.59	194.572	linearbp_onlyA
209	13.55	194.876	linearbp_onlyA
210	12.7	195.172	linearbp_onlyA
211	9.73	200.324	linearbp_onlyA
212	6.28	199.816	linearbp_onlyA
213	12.04	199.92	linearbp_onlyA
215	7.87	200.212	linearbp_onlyA
214	30.06	200.128	linearbp_onlyA
216	16.31	198.808	linearbp_onlyA
217	88.01	200.048	linearbp_onlyA
219	6.54	200.124	linearbp_onlyA
218	9.18	200.24	linearbp_onlyA
220	7.37	200.696	linearbp_onlyA
221	14.17	200.156	linearbp_onlyA
222	5.75	199.684	linearbp_onlyA
223	9.16	197.664	linearbp_onlyA
224	79.72	198.584	linearbp_onlyA
225	7.75	199.704	linearbp_onlyA
226	8.16	197.444	linearbp_onlyA
227	15.5	200.38	linearbp_onlyA
228	42.3	199.484	linearbp_onlyA
229	5.49	198.656	linearbp_onlyA
230	7.38	200.152	linearbp_onlyA
231	10.68	200.82	linearbp_onlyA
233	5.42	199.516	linearbp_onlyA
232	5.12	197.656	linearbp_onlyA
234	6.77	200.168	linearbp_onlyA
235	41.67	200.228	linearbp_onlyA
237	6.15	198.928	linearbp_onlyA
236	10.83	204.48	linearbp_onlyA
238	6.31	199.764	linearbp_onlyA
240	10.93	200.004	linearbp_onlyA
242	5.51	198.108	linearbp_onlyA
239	10.55	200.308	linearbp_onlyA
243	18.85	198.22	linearbp_onlyA
244	7.47	200.22	linearbp_onlyA
241	7.37	198.66	linearbp_onlyA
246	7.15	200.076	linearbp_onlyA
247	14.67	200.28	linearbp_onlyA
245	12.25	198.612	linearbp_onlyA
248	8.31	199.636	linearbp_onlyA
253	6.17	199.792	linearbp_onlyA
251	5.89	198.468	linearbp_onlyA
254	70.86	199.908	linearbp_onlyA
250	8.04	198.324	linearbp_onlyA
249	6.77	199.34	linearbp_onlyA
255	8.34	199.716	linearbp_onlyA
252	12.17	199.764	linearbp_onlyA
257	8.72	199.444	linearbp_onlyA
256	9.56	199.568	linearbp_onlyA
261	7.94	198.932	linearbp_onlyA
259	5.33	198.66	linearbp_onlyA
262	19.14	200.752	linearbp_onlyA
258	6.68	199.788	linearbp_onlyA
264	14.01	199.712	linearbp_onlyA
267	7.8	200.208	linearbp_onlyA
265	56.24	200.132	linearbp_onlyA
263	5.85	200.544	linearbp_onlyA
271	189.95	199.872	linearbp_onlyA
270	5.99	198.88	linearbp_onlyA
268	6.15	198.68	linearbp_onlyA
269	8.73	199.6	linearbp_onlyA
272	9.32	199.5	linearbp_onlyA
273	10.57	199.696	linearbp_onlyA
274	18.32	198.676	linearbp_onlyA
275	15.25	198.624	linearbp_onlyA
276	22.29	200.656	linearbp_onlyA
277	10.53	199.884	linearbp_onlyA
278	6.32	199.7	linearbp_onlyA
282	10.55	198.66	linearbp_onlyA
281	7.17	199.428	linearbp_onlyA
284	7.92	200.092	linearbp_onlyA
279	1531.88	197.64	linearbp_onlyA
280	5.51	200.356	linearbp_onlyA
283	20.36	199.888	linearbp_onlyA
285	5.9	199.728	linearbp_onlyA
287	12.56	200.632	linearbp_onlyA
286	50.73	199.104	linearbp_onlyA
289	6.78	199.252	linearbp_onlyA
291	6.63	197.644	linearbp_onlyA
292	12.37	199.56	linearbp_onlyA
288	4.6	199.396	linearbp_onlyA
290	22.64	199.612	linearbp_onlyA
294	19.64	199.584	linearbp_onlyA
295	4.85	200.124	linearbp_onlyA
293	6.14	200.136	linearbp_onlyA
296	23.37	200.748	linearbp_onlyA
298	5610.0	199.436	linearbp_onlyA
299	7.41	198.664	linearbp_onlyA
297	10.75	198.664	linearbp_onlyA
300	7.03	200.356	linearbp_onlyA
302	6.42	199.768	linearbp_onlyA
303	13.17	199.976	linearbp_onlyA
305	10.6	200.156	linearbp_onlyA
301	20.72	199.696	linearbp_onlyA
306	4.38	198.676	linearbp_onlyA
304	4.71	199.912	linearbp_onlyA
307	72.89	199.772	linearbp_onlyA
309	63.5	200.492	linearbp_onlyA
310	5.61	200.2	linearbp_onlyA
308	4.96	199.792	linearbp_onlyA
311	19.5	198.676	linearbp_onlyA
312	20.83	200.388	linearbp_onlyA
313	8.07	198.696	linearbp_onlyA
314	6.18	200.184	linearbp_onlyA
315	6.49	198.868	linearbp_onlyA
316	8.17	199.92	linearbp_onlyA
318	21.52	200.008	linearbp_onlyA
317	17.93	199.708	linearbp_onlyA
319	7.97	199.764	linearbp_onlyA
320	20.77	200.028	linearbp_onlyA
321	8.55	200.892	linearbp_onlyA
322	10.47	200.796	linearbp_onlyA
325	7.23	200.044	linearbp_onlyA
324	55.35	199.42	linearbp_onlyA
326	6.73	201.132	linearbp_onlyA
328	7.93	198.996	linearbp_onlyA
323	14.02	199.712	linearbp_onlyA
329	11.72	197.936	linearbp_onlyA
330	7.16	199.532	linearbp_onlyA
327	4.77	199.424	linearbp_onlyA
331	8.86	199.468	linearbp_onlyA
334	16.74	200.02	linearbp_onlyA
332	10.07	199.8	linearbp_onlyA
333	12.41	199.316	linearbp_onlyA
335	15.9	201.292	linearbp_onlyA
337	12.11	201.972	linearbp_onlyA
336	15.51	199.908	linearbp_onlyA
338	7.56	199.628	linearbp_onlyA
339	23.56	199.748	linearbp_onlyA
343	8.67	200.352	linearbp_onlyA
340	10.42	199.504	linearbp_onlyA
341	26.72	199.74	linearbp_onlyA
345	10.0	199.704	linearbp_onlyA
344	5.48	198.184	linearbp_onlyA
349	5.76	200.696	linearbp_onlyA
347	5.91	198.584	linearbp_onlyA
346	5137.0	199.688	linearbp_onlyA
351	95.36	200.344	linearbp_onlyA
350	2343.7	200.648	linearbp_onlyA
348	30.89	199.988	linearbp_onlyA
352	6.81	200.48	linearbp_onlyA
354	7.6	199.472	linearbp_onlyA
356	7.98	199.992	linearbp_onlyA
353	7.26	200.08	linearbp_onlyA
355	7.37	204.812	linearbp_onlyA
357	8.86	197.644	linearbp_onlyA
358	7.75	198.668	linearbp_onlyA
359	8.07	198.476	linearbp_onlyA
362	4.97	198.048	linearbp_onlyA
363	45.21	200.724	linearbp_onlyA
360	9.02	199.716	linearbp_onlyA
361	8.15	198.404	linearbp_onlyA
364	10.24	201.244	linearbp_onlyA
365	61.68	200.212	linearbp_onlyA
367	6.06	200.084	linearbp_onlyA
366	7.57	199.5	linearbp_onlyA
369	7.23	199.912	linearbp_onlyA
368	5.61	197.668	linearbp_onlyA
370	8.99	200.88	linearbp_onlyA
372	94.74	199.812	linearbp_onlyA
373	6.16	202.76	linearbp_onlyA
371	13.94	199.844	linearbp_onlyA
374	24.07	199.96	linearbp_onlyA
375	9.34	199.552	linearbp_onlyA
377	12.53	197.64	linearbp_onlyA
379	54.41	201.86	linearbp_onlyA
376	10.55	200.372	linearbp_onlyA
383	14.71	199.988	linearbp_onlyA
378	12.69	200.864	linearbp_onlyA
380	5.58	199.7	linearbp_onlyA
382	6.18	200.164	linearbp_onlyA
386	7.4	198.876	linearbp_onlyA
381	5.55	200.328	linearbp_onlyA
384	6.67	199.556	linearbp_onlyA
387	9.34	204.26	linearbp_onlyA
385	6.68	199.364	linearbp_onlyA
391	7.16	199.876	linearbp_onlyA
389	8.02	201.844	linearbp_onlyA
390	5.66	199.36	linearbp_onlyA
394	8.71	199.676	linearbp_onlyA
388	14.61	200.264	linearbp_onlyA
393	11.29	202.796	linearbp_onlyA
392	5.86	199.444	linearbp_onlyA
395	124.58	198.732	linearbp_onlyA
396	13.16	213.924	linearbp_onlyA
398	6.71	199.168	linearbp_onlyA
397	4.5	200.072	linearbp_onlyA
400	419.11	200.488	linearbp_onlyA
399	7.18	199.628	linearbp_onlyA
402	11.23	200.212	linearbp_onlyA
401	20.94	203.46	linearbp_onlyA
403	6.63	199.8	linearbp_onlyA
407	5.31	199.736	linearbp_onlyA
404	81.81	200.176	linearbp_onlyA
405	6.22	198.596	linearbp_onlyA
408	21.11	202.528	linearbp_onlyA
409	17.27	199.952	linearbp_onlyA
406	6.07	197.644	linearbp_onlyA
410	7.73	200.468	linearbp_onlyA
411	8.1	199.176	linearbp_onlyA
414	31.61	199.712	linearbp_onlyA
417	57.83	200.128	linearbp_onlyA
419	6.01	200.144	linearbp_onlyA
420	6.12	199.068	linearbp_onlyA
421	9.46	199.644	linearbp_onlyA
412	5.6	200.712	linearbp_onlyA
413	24.75	202.088	linearbp_onlyA
422	5.84	200.204	linearbp_onlyA
423	6.82	200.696	linearbp_onlyA
424	6.54	200.28	linearbp_onlyA
418	10.9	199.884	linearbp_onlyA
426	24.64	201.032	linearbp_onlyA
415	5.96	199.604	linearbp_onlyA
416	12.8	199.244	linearbp_onlyA
427	7.17	199.396	linearbp_onlyA
425	17.33	198.664	linearbp_onlyA
429	9.75	200.004	linearbp_onlyA
430	35.65	200.044	linearbp_onlyA
431	5.1	199.164	linearbp_onlyA
428	8.41	199.632	linearbp_onlyA
433	18.82	199.74	linearbp_onlyA
432	6.39	199.476	linearbp_onlyA
434	16.87	200.188	linearbp_onlyA
435	12.82	199.74	linearbp_onlyA
436	11.93	200.204	linearbp_onlyA
438	7.21	198.652	linearbp_onlyA
437	7.85	199.344	linearbp_onlyA
440	16.42	200.3	linearbp_onlyA
443	9.83	200.144	linearbp_onlyA
442	7.14	198.152	linearbp_onlyA
439	7.68	200.208	linearbp_onlyA
441	5.1	198.828	linearbp_onlyA
448	6.66	200.056	linearbp_onlyA
449	10.82	198.744	linearbp_onlyA
451	6.39	200.128	linearbp_onlyA
452	7.02	199.564	linearbp_onlyA
447	6.04	200.64	linearbp_onlyA
453	12.27	199.608	linearbp_onlyA
445	6.89	200.0	linearbp_onlyA
450	26.78	200.216	linearbp_onlyA
444	8.21	199.62	linearbp_onlyA
446	13.37	198.656	linearbp_onlyA
455	7.44	200.312	linearbp_onlyA
458	14.98	199.232	linearbp_onlyA
456	6.67	199.724	linearbp_onlyA
460	8.21	198.532	linearbp_onlyA
464	7.07	199.556	linearbp_onlyA
461	22.65	200.288	linearbp_onlyA
466	24.13	199.644	linearbp_onlyA
465	6.08	199.476	linearbp_onlyA
463	9.75	201.548	linearbp_onlyA
470	9.32	200.096	linearbp_onlyA
469	14.01	199.584	linearbp_onlyA
459	6.25	199.704	linearbp_onlyA
467	15.97	199.768	linearbp_onlyA
462	6.44	199.968	linearbp_onlyA
468	9.77	198.68	linearbp_onlyA
454	6.79	199.852	linearbp_onlyA
457	22.02	200.18	linearbp_onlyA
471	14.66	198.816	linearbp_onlyA
473	14.3	199.968	linearbp_onlyA
474	9.94	200.936	linearbp_onlyA
472	9.54	200.516	linearbp_onlyA
475	56.87	199.768	linearbp_onlyA
476	7.21	199.992	linearbp_onlyA
